ID1575337466209,2,1.58,6411,4316,437304
ID1575337529666,2,1.58,6452,4491,463109
ID1575337593837,2,1.54,6155,4073,559671
ID1575337662914,2,1.54,6046,3940,550376
ID1575337726510,2,1.5,5689,3858,711359
ID1575337807588,2,1.5,7592,4929,691534
ID1575337899061,2,1.46,5864,3818,769614
ID1575337990302,2,1.46,5864,3840,769711
ID1575338079585,2,1.42,6044,3803,766859
ID1575338177392,2,1.42,6115,3823,781376
ID1575338274134,2,1.38,6321,3800,784093
ID1575338373362,2,1.38,6317,3813,784278
ID1575338652678,3,1.58,8434,4432,419382
ID1575338727179,3,1.58,7891,4468,408445
ID1575338795373,3,1.54,10138,5190,490400
ID1575338882672,3,1.54,7279,4404,445264
ID1575338949528,3,1.5,7741,4379,615623
ID1575339028526,3,1.5,6423,4354,551725
ID1575339096140,3,1.46,5648,3858,651565
ID1575339171031,3,1.46,5893,4026,641512
ID1575339251345,3,1.42,5888,3837,752963
ID1575339341707,3,1.42,5879,3839,752631
ID1575339432797,3,1.38,6123,3805,773861
ID1575339527506,3,1.38,6082,3805,780122
ID1575339625564,4,1.58,14065,4548,410037
ID1575339727357,4,1.58,17517,5219,467377
ID1575339859802,4,1.54,14288,5005,461028
ID1575339981462,4,1.54,15017,5441,465689
ID1575340116089,4,1.5,9595,5319,462002
ID1575340213634,4,1.5,17907,5621,588356
ID1575340370614,4,1.46,7205,4952,504022
ID1575340453999,4,1.46,9182,6236,612364
ID1575340560849,4,1.42,5952,3913,679348
ID1575340649278,4,1.42,6875,4092,676014
ID1575340738855,4,1.38,6391,4124,757053
ID1575340841532,4,1.38,5935,3819,764664
ID1575340939907,5,1.58,14445,5170,443569
ID1575341045610,5,1.58,23021,6020,484686
ID1575341200687,5,1.54,14300,5457,498968
ID1575341316995,5,1.54,15668,4549,458871
ID1575341439112,5,1.5,7334,4871,450668
ID1575341512296,5,1.5,16156,6681,571246
ID1575341661238,5,1.46,6903,4420,500556
ID1575341742796,5,1.46,6187,4295,464156
ID1575341811291,5,1.42,6001,4109,631962
ID1575341894294,5,1.42,5618,3888,613100
[iban],5,1.38,5793,3821,681271
ID1575342059535,5,1.38,6125,4009,680494
ID1575342154584,6,1.58,13578,4843,391706
ID1575342257612,6,1.58,27674,5725,470211
ID1575342458439,6,1.54,71269,5936,613033
ID1575342888955,6,1.54,15008,5805,436326
ID1575343010084,6,1.5,19356,4542,527818
ID1575343162037,6,1.5,26834,6022,506782
ID1575343367985,6,1.46,9128,4653,439213
ID1575343456396,6,1.46,33386,8165,716567
ID1575343724688,6,1.42,32596,4720,576048
ID1575343984180,6,1.42,7899,5100,544672
ID1575344068964,6,1.38,6152,4108,631707
ID1575344150902,6,1.38,5807,3875,644441
ID1575344230884,8,1.58,17695,4724,399653
ID1575344352608,8,1.58,17083,4613,400955
ID1575344472391,8,1.54,57761,6247,582778
ID1575344829332,8,1.54,12666,4592,379855
ID1575344947979,8,1.5,85571,6291,626905
ID1575345525385,8,1.5,8985,5007,355867
ID1575345607035,8,1.46,25540,4753,609285
ID1575345827379,8,1.46,9650,4093,369457
ID1575345921568,8,1.42,13636,4541,569507
ID1575346065725,8,1.42,6373,4351,385280
ID1575346137580,8,1.38,6054,4135,469409
ID1575346212828,8,1.38,6186,4227,577748
ID1575346297688,9,1.58,19335,5626,407261
ID1575346453994,9,1.58,17543,4733,378035
ID1575346591480,9,1.54,12122,4473,377611
ID1575346699768,9,1.54,13333,4853,371388
ID1575346809511,9,1.5,29916,5482,502785
ID1575347018412,9,1.5,30876,4678,479536
ID1575347220322,9,1.46,11062,4673,367841
ID1575347300477,9,1.46,33151,5713,578522
ID1575348088008,9,1.42,7638,5280,414918
ID1575348154054,9,1.38,12091,5101,591184
ID1575348274688,9,1.38,6821,4287,545581
